path	blob	bytes	lines	module	kind	last_commit	last_modified	author	commits_90d	tracked
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/company/CreateCompanyUseCaseBean.java	a2c1063	2497	58	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/company/FindAllCompanyUseCase.java	639a3da	889	25	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/company/FindAllCompanyUseCaseBean.java	ad6d1bb	2481	68	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/company/FindCompanyUseCase.java	3098314	633	23	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/company/FindCompanyUseCaseBean.java	6d157bd	1220	39	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/company/InactivateCompanyUseCase.java	52f4b49	763	23	organization/flow-organization-usecase	codigo	abaef10	2026-07-22	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/company/InactivateCompanyUseCaseBean.java	b3dfa64	1445	40	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/company/UnblockCompanyUseCase.java	61c9219	757	23	organization/flow-organization-usecase	codigo	abaef10	2026-07-22	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/company/UnblockCompanyUseCaseBean.java	4ae6dbe	1425	40	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/company/UpdateCompanyUseCase.java	3461004	715	23	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/company/UpdateCompanyUseCaseBean.java	9795503	2211	55	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/company/fiscal/cnae/CnaeApiMapper.java	d8c9a71	1062	36	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/company/fiscal/cnae/CreateCnaeUseCase.java	3ec1050	723	24	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/company/fiscal/cnae/CreateCnaeUseCaseBean.java	616e570	1791	50	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/company/fiscal/cnae/DeleteCnaeUseCase.java	3e4529a	622	22	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/company/fiscal/cnae/DeleteCnaeUseCaseBean.java	b6b95fd	1196	39	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/company/fiscal/cnae/FindAllCnaeUseCase.java	5a1de9f	757	24	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/company/fiscal/cnae/FindAllCnaeUseCaseBean.java	00dc59c	2225	62	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/company/fiscal/cnae/FindCnaeUseCase.java	72509b4	632	23	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/company/fiscal/cnae/FindCnaeUseCaseBean.java	cb04587	1196	39	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/company/fiscal/cnae/UpdateCnaeUseCase.java	9485e33	698	23	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/company/fiscal/cnae/UpdateCnaeUseCaseBean.java	059a8a3	1604	48	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/company/fiscal/legalnature/CreateLegalNatureUseCase.java	95aee59	787	24	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/company/fiscal/legalnature/CreateLegalNatureUseCaseBean.java	d007c50	1988	50	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/company/fiscal/legalnature/DeleteLegalNatureUseCase.java	6b66465	651	22	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/company/fiscal/legalnature/DeleteLegalNatureUseCaseBean.java	6ee30ae	1260	39	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/company/fiscal/legalnature/FindAllLegalNatureUseCase.java	c31512f	800	24	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/company/fiscal/legalnature/FindAllLegalNatureUseCaseBean.java	85ffdde	2358	62	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/company/fiscal/legalnature/FindLegalNatureUseCase.java	a65f6bf	675	23	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/company/fiscal/legalnature/FindLegalNatureUseCaseBean.java	f67ca9a	1288	39	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/company/fiscal/legalnature/LegalNatureApiMapper.java	96fb695	1174	36	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/company/fiscal/legalnature/UpdateLegalNatureUseCase.java	35eee6b	748	23	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/company/fiscal/legalnature/UpdateLegalNatureUseCaseBean.java	6465cd5	1738	48	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/department/CreateDepartmentUseCase.java	47a284b	715	23	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/department/CreateDepartmentUseCaseBean.java	c33cfa9	2086	54	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/department/DisableDepartmentUseCase.java	cc5f77f	541	21	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/department/DisableDepartmentUseCaseBean.java	2eba71f	1188	38	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/department/EnableDepartmentUseCase.java	b930060	540	21	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/department/EnableDepartmentUseCaseBean.java	5ef415d	1184	38	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/department/FindAllDepartmentUseCase.java	ea3a278	750	23	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/department/FindAllDepartmentUseCaseBean.java	6010851	2842	67	organization/flow-organization-usecase	codigo	28590e1	2026-08-17	Samuel Cunha	2	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/department/FindDepartmentUseCase.java	f5616c6	602	22	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/department/FindDepartmentUseCaseBean.java	556a1ec	1605	46	organization/flow-organization-usecase	codigo	28590e1	2026-08-17	Samuel Cunha	2	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/department/UpdateDepartmentUseCase.java	e1f02f6	669	22	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/department/UpdateDepartmentUseCaseBean.java	bc18e29	1672	46	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	3	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/employee/ActivateEmployeeUseCase.java	eb863f6	759	23	organization/flow-organization-usecase	codigo	65c6282	2026-08-05	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/employee/ActivateEmployeeUseCaseBean.java	8073820	1446	40	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/employee/BlockEmployeeUseCase.java	f206745	756	23	organization/flow-organization-usecase	codigo	65c6282	2026-08-05	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/employee/BlockEmployeeUseCaseBean.java	e2785ff	1432	40	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/employee/CreateEmployeeUseCase.java	830e812	643	24	organization/flow-organization-usecase	codigo	38f943a	2026-08-05	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/employee/CreateEmployeeUseCaseBean.java	a675131	2230	57	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/employee/EmployeeApiMapper.java	a724751	4423	107	organization/flow-organization-usecase	codigo	ce439e7	2026-08-16	Samuel Cunha	2	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/employee/FindAllEmployeeUseCase.java	81d95d4	938	25	organization/flow-organization-usecase	codigo	ce439e7	2026-08-16	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/employee/FindAllEmployeeUseCaseBean.java	2001eeb	2336	56	organization/flow-organization-usecase	codigo	ce439e7	2026-08-16	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/employee/FindEmployeeUseCase.java	913dd63	662	23	organization/flow-organization-usecase	codigo	ce439e7	2026-08-16	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/employee/FindEmployeeUseCaseBean.java	c3ada56	2119	50	organization/flow-organization-usecase	codigo	ce439e7	2026-08-16	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/employee/InactivateEmployeeUseCase.java	b27e897	771	23	organization/flow-organization-usecase	codigo	65c6282	2026-08-05	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/employee/InactivateEmployeeUseCaseBean.java	da96bbf	1488	40	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	3	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/employee/RehireEmployeeUseCase.java	32c3d62	820	24	organization/flow-organization-usecase	codigo	a9637d5	2026-08-05	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/employee/RehireEmployeeUseCaseBean.java	0720971	3249	68	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/employee/UnblockEmployeeUseCase.java	3d4cfb1	765	23	organization/flow-organization-usecase	codigo	65c6282	2026-08-05	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/employee/UnblockEmployeeUseCaseBean.java	b20dd03	1438	40	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/position/CreatePositionUseCase.java	5c87d6a	701	23	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/position/CreatePositionUseCaseBean.java	3e045cf	1998	52	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/position/CreatePositionWorkScheduleUseCase.java	24a0d75	767	23	organization/flow-organization-usecase	codigo	8bafe2c	2026-07-22	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/position/CreatePositionWorkScheduleUseCaseBean.java	bac85ec	2119	51	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/position/DeletePositionWorkScheduleUseCase.java	b780886	722	23	organization/flow-organization-usecase	codigo	8bafe2c	2026-07-22	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/position/DeletePositionWorkScheduleUseCaseBean.java	2340fdd	1642	43	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/position/DisablePositionUseCase.java	f454bf5	537	21	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/position/DisablePositionUseCaseBean.java	257b169	1166	38	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/position/EnablePositionUseCase.java	c893d02	536	21	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/position/EnablePositionUseCaseBean.java	0e512db	1162	38	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/position/FindAllPositionUseCase.java	088c4d1	770	23	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/position/FindAllPositionUseCaseBean.java	d147799	2312	58	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/position/FindPositionUseCase.java	0d87f1f	594	22	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/position/FindPositionUseCaseBean.java	923e1ea	1314	40	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/position/GetAllPositionWorkScheduleUseCase.java	108addc	736	25	organization/flow-organization-usecase	codigo	8bafe2c	2026-07-22	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/position/GetAllPositionWorkScheduleUseCaseBean.java	cd86143	1560	43	organization/flow-organization-usecase	codigo	8bafe2c	2026-07-22	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/position/PositionApiMapper.java	0eb032a	2319	62	organization/flow-organization-usecase	codigo	8bafe2c	2026-07-22	Samuel Cunha	2	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/position/UpdatePositionUseCase.java	530854b	659	22	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/position/UpdatePositionUseCaseBean.java	b333308	1746	46	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/position/UpdatePositionWorkScheduleUseCase.java	fea9911	857	24	organization/flow-organization-usecase	codigo	8bafe2c	2026-07-22	Samuel Cunha	1	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/corporate/position/UpdatePositionWorkScheduleUseCaseBean.java	4d379bc	2187	54	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/main/java/br/com/sawcunhaos/organization/application/usecase/utils/PaginatioUtils.java	f4e7fb9	2536	66	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/access/authority/validate/ValidateAuthorityUseCaseBeanTest.java	b133e03	3077	75	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/access/login/CreateEmployeeLoginUseCaseBeanTest.java	cc6101c	4901	107	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/access/login/DecideLoginApprovalRequestUseCaseBeanTest.java	98d3bb6	3570	87	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/access/login/FindAllEmployeeLoginUseCaseBeanTest.java	684ac5e	2560	66	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/access/login/FindAllLoginApprovalRequestUseCaseBeanTest.java	100a625	3524	86	organization/flow-organization-usecase	codigo	28590e1	2026-08-17	Samuel Cunha	1	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/access/login/FindAllLoginUseCaseBeanTest.java	3d7848d	4268	100	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/access/login/FindLoginApprovalRequestUseCaseBeanTest.java	8722b4e	3308	81	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/access/login/FindLoginUseCaseBeanTest.java	a7fc791	2702	69	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/access/login/FindSystemAccessApproversUseCaseBeanTest.java	6025843	2577	70	organization/flow-organization-usecase	codigo	28590e1	2026-08-17	Samuel Cunha	1	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/access/login/RequestLoginProfileChangeUseCaseBeanTest.java	bb06981	1876	54	organization/flow-organization-usecase	codigo	8aa2129	2026-08-17	Samuel Cunha	1	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/access/login/RequestLoginReactivationUseCaseBeanTest.java	ffb51a6	1096	41	organization/flow-organization-usecase	codigo	cdd3ad2	2026-08-17	Samuel Cunha	1	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/access/resource/registry/RegistryResourcesUseCaseBeanTest.java	87765f8	4362	113	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	3	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasonactivate/CreateReasonActivateUseCaseBeanTest.java	5d8f8e7	4146	91	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasonactivate/DisableReasonActivateUseCaseBeanTest.java	8176845	1865	55	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasonactivate/EnableReasonActivateUseCaseBeanTest.java	e1ddb15	1857	55	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasonactivate/FindAllReasonActivateUseCaseBeanTest.java	a2313b4	4588	106	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasonactivate/FindReasonActivateUseCaseBeanTest.java	df9cfb8	2827	70	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasonactivate/UpdateReasonActivateUseCaseBeanTest.java	b64275d	3380	79	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasondisable/CreateReasonDisableUseCaseBeanTest.java	31bc004	4119	91	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasondisable/DisableReasonDisableUseCaseBeanTest.java	fa401f4	1856	55	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasondisable/EnableReasonDisableUseCaseBeanTest.java	0c62a7f	1848	55	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasondisable/FindAllReasonDisableUseCaseBeanTest.java	68036bc	4570	106	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasondisable/FindReasonDisableUseCaseBeanTest.java	c8ad9ef	2812	70	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasondisable/UpdateReasonDisableUseCaseBeanTest.java	2e6fc14	3360	79	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasonenable/CreateReasonEnableUseCaseBeanTest.java	14529c1	4092	91	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasonenable/DisableReasonEnableUseCaseBeanTest.java	2993bb8	1847	55	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasonenable/EnableReasonEnableUseCaseBeanTest.java	b6ab65b	1839	55	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasonenable/FindAllReasonEnableUseCaseBeanTest.java	969c73f	4552	106	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasonenable/FindReasonEnableUseCaseBeanTest.java	f724871	2797	70	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasonenable/UpdateReasonEnableUseCaseBeanTest.java	2f2c4bd	3340	79	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasoninactivate/CreateReasonInactivateUseCaseBeanTest.java	94eb790	4200	91	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasoninactivate/DisableReasonInactivateUseCaseBeanTest.java	ec59862	1883	55	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasoninactivate/EnableReasonInactivateUseCaseBeanTest.java	32dcf2b	1875	55	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
